Name of movie,Year of relase,Watchtime,Movie Rating,Votes,Gross collection,Director,Star,Rating_Category
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Godfather,1972,175,9.2,"19,59,769",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']",Very High
The Shawshank Redemption,1994,142,9.3,"28,12,020",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']",Very High
